08:57:52 1 WalletTool.main: Starting up ...
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
inside spvblockstore.get with hash = 0000000000000000000000000000000000000000000000000000000000000000
